 FINAL_AUDIT_STATUS.md                              |      46 -
 .../uot/uot_flow_correspondence.csv                |       8 -
 .../uot/uot_flow_segments_bnb.csv                  |     128 -
 .../uot/uot_flow_segments_eth.csv                  |     128 -
 .../component_token_PBR/uot/uot_marginals.csv      |     255 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_PBR/uot/uot_summary.json       |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 131379 -> 0 bytes
 .../component_token_PBR/uot/uot_transport_plan.csv |   15848 -
 .../component_token_PBR/uot/uot_unmatched_mass.csv |     255 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_PEOPLE/flow_segments_bnb.csv   |       8 -
 .../component_token_PEOPLE/flow_segments_eth.csv   |       8 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |       8 -
 .../uot/flow_segments_eth.csv                      |       8 -
 .../uot/traceability_index.csv                     |      50 -
 .../component_token_PEOPLE/uot/uot_cost_matrix.npz |     Bin 4474 -> 0 bytes
 .../uot/uot_diagnostics.json                       |      90 -
 .../uot/uot_flow_correspondence.csv                |       4 -
 .../uot/uot_flow_segments_bnb.csv                  |       8 -
 .../uot/uot_flow_segments_eth.csv                  |       8 -
 .../component_token_PEOPLE/uot/uot_marginals.csv   |      15 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_PEOPLE/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2617 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |      50 -
 .../uot/uot_unmatched_mass.csv                     |      15 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_PSP/flow_segments_bnb.csv      |      41 -
 .../component_token_PSP/flow_segments_eth.csv      |      41 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_PSP/uot/flow_segments_bnb.csv  |      41 -
 .../component_token_PSP/uot/flow_segments_eth.csv  |      41 -
 .../component_token_PSP/uot/traceability_index.csv |    1571 -
 .../component_token_PSP/uot/uot_cost_matrix.npz    |     Bin 20467 -> 0 bytes
 .../component_token_PSP/uot/uot_diagnostics.json   |     222 -
 .../uot/uot_flow_correspondence.csv                |      24 -
 .../uot/uot_flow_segments_bnb.csv                  |      41 -
 .../uot/uot_flow_segments_eth.csv                  |      41 -
 .../component_token_PSP/uot/uot_marginals.csv      |      81 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_PSP/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 16153 -> 0 bytes
 .../component_token_PSP/uot/uot_transport_plan.csv |    1571 -
 .../component_token_PSP/uot/uot_unmatched_mass.csv |      81 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_PSTAKE/flow_segments_bnb.csv   |     424 -
 .../component_token_PSTAKE/flow_segments_eth.csv   |     424 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     424 -
 .../uot/flow_segments_eth.csv                      |     424 -
 .../uot/traceability_index.csv                     |  168572 ---
 .../component_token_PSTAKE/uot/uot_cost_matrix.npz |     Bin 1888377 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1755 -
 .../uot/uot_flow_correspondence.csv                |      19 -
 .../uot/uot_flow_segments_bnb.csv                  |     424 -
 .../uot/uot_flow_segments_eth.csv                  |     424 -
 .../component_token_PSTAKE/uot/uot_marginals.csv   |     847 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_PSTAKE/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 1382335 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |  168572 ---
 .../uot/uot_unmatched_mass.csv                     |     847 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_SOS/flow_segments_bnb.csv      |       7 -
 .../component_token_SOS/flow_segments_eth.csv      |       7 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_SOS/uot/flow_segments_bnb.csv  |       7 -
 .../component_token_SOS/uot/flow_segments_eth.csv  |       7 -
 .../component_token_SOS/uot/traceability_index.csv |      37 -
 .../component_token_SOS/uot/uot_cost_matrix.npz    |     Bin 4294 -> 0 bytes
 .../component_token_SOS/uot/uot_diagnostics.json   |      86 -
 .../uot/uot_flow_correspondence.csv                |       5 -
 .../uot/uot_flow_segments_bnb.csv                  |       7 -
 .../uot/uot_flow_segments_eth.csv                  |       7 -
 .../component_token_SOS/uot/uot_marginals.csv      |      13 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_SOS/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2452 -> 0 bytes
 .../component_token_SOS/uot/uot_transport_plan.csv |      37 -
 .../component_token_SOS/uot/uot_unmatched_mass.csv |      13 -
 .../eval/uot_evaluation_metrics.json               |       1 -
 .../component_token_UCG/flow_segments_bnb.csv      |       5 -
 .../component_token_UCG/flow_segments_eth.csv      |       5 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../component_token_UCG/uot/flow_segments_bnb.csv  |       5 -
 .../component_token_UCG/uot/flow_segments_eth.csv  |       5 -
 .../component_token_UCG/uot/traceability_index.csv |      17 -
 .../component_token_UCG/uot/uot_cost_matrix.npz    |     Bin 3901 -> 0 bytes
 .../component_token_UCG/uot/uot_diagnostics.json   |      78 -
 .../uot/uot_flow_correspondence.csv                |       3 -
 .../uot/uot_flow_segments_bnb.csv                  |       5 -
 .../uot/uot_flow_segments_eth.csv                  |       5 -
 .../component_token_UCG/uot/uot_marginals.csv      |       9 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../component_token_UCG/uot/uot_summary.json       |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 2163 -> 0 bytes
 .../component_token_UCG/uot/uot_transport_plan.csv |      17 -
 .../component_token_UCG/uot/uot_unmatched_mass.csv |       9 -
 .../uot_run/uot/uot_transport_plan.csv             |     162 -
 .../uot_run/uot/uot_unmatched_mass.csv             |    9335 -
 .../results/synthetic/phase2_1_threshold_sweep.csv |      36 -
 .../phase2_1_unmatched_decoy_metrics.json          |    1367 -
 .../synthetic/phase2_anomaly_diagnosis.json        |     876 -
 .../synthetic/synthetic_eval_aggregated.json       |     175 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../synthetic_seed_stratification.json             |      83 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   23881 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 205962 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 111898 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99403 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   23881 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../synthetic_seed_stratification.json             |      83 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   30941 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 402454 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114200 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 99465 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   30941 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../synthetic_seed_stratification.json             |      83 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   40381 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 560701 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116047 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97877 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   40381 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../synthetic_seed_stratification.json             |      83 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28013 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 295901 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115662 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98834 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28013 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../synthetic_seed_stratification.json             |      83 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28297 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 320571 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114355 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98450 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28297 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../solver_scan_stage1_seed42.csv                  |      17 -
 .../solver_scan_summary.json                       |      14 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     177 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     177 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     177 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     177 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     777 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     777 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     777 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |     777 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |    3757 -
 .../uot/uot_cost_matrix.npz                        |     Bin 112061 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |    3757 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../uot/uot_marginals.csv                          |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../uot/uot_summary.json                           |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 95315 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |    3757 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
