"archive_path","source_path","file_name","ext","size_bytes","modified_utc","created_utc","sha256","set"
"reproducibility\R5C_repro_bundle\cross_aml\utils.py","3\chinese_rewrite_r5\final\R5C_repro_bundle\cross_aml\utils.py","utils.py",".py","1720","2026-09-11T07:50:35Z","2026-09-14T14:17:49Z","312BB868CA0E0523889DE4AFB8671AD75BE09A6A7296C20BF449710D99C79D70","REPRO"
"reproducibility\R5C_repro_bundle\r5c_audit\R5C_FINAL_SUBMISSION_HOSTILE_REVIEW.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\r5c_audit\R5C_FINAL_SUBMISSION_HOSTILE_REVIEW.md","R5C_FINAL_SUBMISSION_HOSTILE_REVIEW.md",".md","8022","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","746B8C81C1F8DFDAB8FDD60D2C9D67432660BFD190E14EFB320DA6B41B71A3B8","REPRO"
"reproducibility\R5C_repro_bundle\r5c_audit\R5C_PRIOR_ART_CORRECTION_NOTE.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\r5c_audit\R5C_PRIOR_ART_CORRECTION_NOTE.md","R5C_PRIOR_ART_CORRECTION_NOTE.md",".md","3189","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","079979ADB1237CAE0BE00999BFD353D960EB4BD98F1921E7B6C470D7A34B393A","REPRO"
"reproducibility\R5C_repro_bundle\r5c_audit\R5C_V5_ADEQUACY_FORMULA_AUDIT.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\r5c_audit\R5C_V5_ADEQUACY_FORMULA_AUDIT.md","R5C_V5_ADEQUACY_FORMULA_AUDIT.md",".md","4226","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","95932740F195EFB081496F8506DFA252F538E66685DE61119723B05556B52D21","REPRO"
"reproducibility\R5C_repro_bundle\R5C_REPRODUCIBILITY_BUNDLE_MANIFEST.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\R5C_REPRODUCIBILITY_BUNDLE_MANIFEST.md","R5C_REPRODUCIBILITY_BUNDLE_MANIFEST.md",".md","20196","2026-09-11T07:50:35Z","2026-09-14T14:17:49Z","AF9BE2673046EA33208B0098D3E5C63CF0D4DD719ABB3C8ED763741FFD1230C7","REPRO"
"reproducibility\R5C_repro_bundle\scalability\R5_SCALABILITY_REPORT.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\scalability\R5_SCALABILITY_REPORT.md","R5_SCALABILITY_REPORT.md",".md","3632","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","870DA82B986C2F45B30E380364BE2336CD5A78CE16E4C0017C727637B945C57C","REPRO"
"reproducibility\R5C_repro_bundle\scalability\R5_SCALABILITY_RESULTS.csv","3\chinese_rewrite_r5\final\R5C_repro_bundle\scalability\R5_SCALABILITY_RESULTS.csv","R5_SCALABILITY_RESULTS.csv",".csv","13033","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","1C11F59844BA027C7DDDF6DD38D51E9428608DEB37BB57D0BA5B1C24FF1F8B32","REPRO"
"reproducibility\R5C_repro_bundle\v3_record\V3_EXECUTION_FAILURE_ADJUDICATION.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v3_record\V3_EXECUTION_FAILURE_ADJUDICATION.md","V3_EXECUTION_FAILURE_ADJUDICATION.md",".md","1664","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","FD011E585EAA0F627A121BC554CE6074CC25B678E2A21BA4964D41A6C9E8C46B","REPRO"
"reproducibility\R5C_repro_bundle\v4_summary\cumulative_adequacy.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v4_summary\cumulative_adequacy.json","cumulative_adequacy.json",".json","6062","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","EAFABD3BFFBCC24377E2BBAC8126F0200E78FCD347BFF46E91BF5AF41659AB49","REPRO"
"reproducibility\R5C_repro_bundle\v4_summary\v4_final_report.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v4_summary\v4_final_report.json","v4_final_report.json",".json","1399","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","EDE473B68984B4B7BA7BD5CE0B327AA377644FF7AFC47F6C2305694AFC5791B6","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b01\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b01\anchors.json","anchors.json",".json","1859591","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","27F76E4548FD2E3797CB8E2F230D6B66E7C13A07FE839C428E0F3F7A2C8802FE","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b02\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b02\anchors.json","anchors.json",".json","3139630","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","8A762DBB30AF92EB59E916BC3D438882D257777825D43461E236919CF93BD104","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b03\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b03\anchors.json","anchors.json",".json","3818473","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","926C42BE078F15F96EBFA3BF7DF91156E51AE6B302ED4BED560C937C383A30D8","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b04\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b04\anchors.json","anchors.json",".json","3331667","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","E14F98D53D091A323B6D4EE162D7E02F599756F0B7FCEAAB32BBC6A03A3B1231","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b05\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b05\anchors.json","anchors.json",".json","9393070","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","F6CDA2ED148D54479EDE7B7FD475FA0F29BED6674724C7DBE495AD1D3C479E25","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b06\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b06\anchors.json","anchors.json",".json","5440535","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","CE7B02D649B4B034E53989417C642A15C3277DE671809A4651CDA94A22D9E73A","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b07\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b07\anchors.json","anchors.json",".json","3026718","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","92F7331B54588AA130A6B7187F99596D478FEBA6C5BB20BAEBCBB457CB28214F","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b08\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b08\anchors.json","anchors.json",".json","2205824","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","EAC79FD2AF6FEFBE1D4CB00A5520D05426C6BAFFEE3A9692B9453DFEC7936F1A","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b09\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b09\anchors.json","anchors.json",".json","2584702","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","1E2C7B1BEA9CC8946E6AB6ADE8543186B8D05D987006D12FD2D7365F0D4A66A9","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b10\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b10\anchors.json","anchors.json",".json","2477936","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","0415548C778B2AF5E448E589CDC41E7B03ADF782509DB4FA3749C7CB2175A7E6","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b11\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b11\anchors.json","anchors.json",".json","2378938","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","6334337F20601B78C8775354F7568BD29367914352C6B122FF4C8F1C206D57E3","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\blocks\b12\anchors.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\blocks\b12\anchors.json","anchors.json",".json","1887076","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","C542DE803CC506B7DA6B519F07F847383611FB681BCDB72E8AC96A9F220F2FDC","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\collector\v5_preflight.py","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\collector\v5_preflight.py","v5_preflight.py",".py","25603","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","9CF0F34F8E0935FA746D5D4F9DBBEFE70AA6B10F5F4E6F099B0D93C72ADBFEE6","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\cumulative_adequacy.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\cumulative_adequacy.json","cumulative_adequacy.json",".json","10402","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","1D28ADDEBE8379C6C528D97870F74C28617382C74534F6D0057E8A857CB4E9E4","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\V5_CLUSTER_SUMMARY.csv","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\V5_CLUSTER_SUMMARY.csv","V5_CLUSTER_SUMMARY.csv",".csv","468","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","7772B71337426294485D30F475E8944BC8E22E1B95798403C2DD2962BC40ED44","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\V5_COLLECTION_LOG.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\V5_COLLECTION_LOG.md","V5_COLLECTION_LOG.md",".md","7353","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","543B69760222D6834965F7003D5187C5AE71388E4F0EA63FCF419D2417DCA781","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\V5_DATA_ADEQUACY_REPORT.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\V5_DATA_ADEQUACY_REPORT.md","V5_DATA_ADEQUACY_REPORT.md",".md","732","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","B8F0DAAE5284D31378D8DB61714E2698860086EF0FAAED601124D574E0600EF0","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\V5_DATA_MANIFEST.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\V5_DATA_MANIFEST.json","V5_DATA_MANIFEST.json",".json","661","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","4389FFC8790B67B8835706B4994EE9D22530239796792BE6FA003C45E73A88B1","REPRO"
"reproducibility\R5C_repro_bundle\v5_corpus\V5_DISJOINTNESS_REPORT.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_corpus\V5_DISJOINTNESS_REPORT.md","V5_DISJOINTNESS_REPORT.md",".md","10767","2026-09-11T07:50:34Z","2026-09-14T14:17:49Z","D51061B1B9D3947CE2A09AC8701BD4FA09DEA5364F87B6D24319CF827C7DB36A","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\PRIOR_ART_CONTROL_HASHES.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\PRIOR_ART_CONTROL_HASHES.json","PRIOR_ART_CONTROL_HASHES.json",".json","626","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","B383FBBFF6EBEEA82FA0780D0C4127738018E8EBB8751A792E62F04DBBB650E9","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\prior_art_controls.py","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\prior_art_controls.py","prior_art_controls.py",".py","2938","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","C4902C6BD18513FF69DF1034FFE4EF54244FE44A933A28BE5FD16E69281DEECD","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_CORPUS_SPEC.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_CORPUS_SPEC.md","V5_CORPUS_SPEC.md",".md","6503","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","48D87BC50CF9D2CA195DFBC0F206BC7BB040D0B00F580A37A8FCFB1F46E25795","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_COUNTING_DEFINITIONS.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_COUNTING_DEFINITIONS.md","V5_COUNTING_DEFINITIONS.md",".md","3012","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","FC6544B6EA86F9D73A99A46E19930C53EF409FDC40BF078F980AA802E3875271","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_DATA_ACCRUAL_PREREGISTRATION.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_DATA_ACCRUAL_PREREGISTRATION.md","V5_DATA_ACCRUAL_PREREGISTRATION.md",".md","5001","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","EE25621627ED707DEBC69E828622C783F667D012A81F8681DE03C61B64A1D1F3","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_DATA_ADEQUACY_DESIGN.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_DATA_ADEQUACY_DESIGN.md","V5_DATA_ADEQUACY_DESIGN.md",".md","3994","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","A89AE546FB23830C38C97A18AC64F69368B782B237EC4A3BC7056ECD17376474","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_DESIGN_OVERVIEW.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_DESIGN_OVERVIEW.md","V5_DESIGN_OVERVIEW.md",".md","8394","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","1C14FDB6C3DB52A70623093D51B00C1CAD673B8F515F300DF4224CE0DDE0F135","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_DISJOINTNESS_PROTOCOL.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_DISJOINTNESS_PROTOCOL.md","V5_DISJOINTNESS_PROTOCOL.md",".md","3725","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","A00A08AD039B5F68D3BF089F8E5C6A7FD4D7A5707BB86A39F20327CC4DC8DBA2","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_EXECUTION_MACHINERY.md","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_EXECUTION_MACHINERY.md","V5_EXECUTION_MACHINERY.md",".md","4712","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","F3B2BF00C02C2EBC7AA99B64E99A7F5D815B17DBCB573EF291337DC88F9EA3C8","REPRO"
"reproducibility\R5C_repro_bundle\v5_preregistration\V5_HASH_MANIFEST.json","3\chinese_rewrite_r5\final\R5C_repro_bundle\v5_preregistration\V5_HASH_MANIFEST.json","V5_HASH_MANIFEST.json",".json","2747","2026-09-11T07:50:34Z","2026-09-14T14:17:50Z","639ABD588C0CD5AEB9F252969FFC5CF5CAC5C13EBA8343B8B7C76D612503F237","REPRO"
"reviews\3_final\AUTHOR_FINAL_ACTION_LIST.md","3\final\AUTHOR_FINAL_ACTION_LIST.md","AUTHOR_FINAL_ACTION_LIST.md",".md","4024","2026-09-04T09:35:22Z","2026-09-14T14:19:20Z","796A29566E0877F8E88A84C709470ACA814F5114269266EAE4BDBD11572A34DF","REV"
"reviews\3_final\FINAL_AUTHOR_BLOCKERS.md","3\final\FINAL_AUTHOR_BLOCKERS.md","FINAL_AUTHOR_BLOCKERS.md",".md","3447","2026-09-04T09:34:16Z","2026-09-14T14:19:20Z","B1490129A1AE3533C62AA2AA2FB6B9DCBC451E45EC0F383C5A23906222D83106","REV"
"reviews\3_final\FINAL_AUTHOR_BLOCKERS_V2.md","3\final\FINAL_AUTHOR_BLOCKERS_V2.md","FINAL_AUTHOR_BLOCKERS_V2.md",".md","2558","2026-09-04T10:15:36Z","2026-09-14T14:19:20Z","95ECBF98B1A0C497FBCC1371F61787C057B4FBA14409486B3C46CFDE1C59C0D6","REV"
"reviews\3_final\FINAL_AUTHOR_DECISION_REPORT.md","3\final\FINAL_AUTHOR_DECISION_REPORT.md","FINAL_AUTHOR_DECISION_REPORT.md",".md","8400","2026-09-04T10:16:22Z","2026-09-14T14:19:20Z","8A7989464C8CACBB89A5B6E065F893BFE41ED61077A3261F60279C58218347F8","REV"
"reviews\3_final\FINAL_CHINESE_MOTHER_MANUSCRIPT_LOCK.json","3\final\FINAL_CHINESE_MOTHER_MANUSCRIPT_LOCK.json","FINAL_CHINESE_MOTHER_MANUSCRIPT_LOCK.json",".json","1632","2026-09-04T10:15:46Z","2026-09-14T14:19:20Z","EE8C8BAA8C062740697ECF4078859A6B501A3FA874BDC4C11FFCDA4DD77F24A8","REV"
"reviews\3_final\FINAL_CN_MANUSCRIPT_MANIFEST.json","3\final\FINAL_CN_MANUSCRIPT_MANIFEST.json","FINAL_CN_MANUSCRIPT_MANIFEST.json",".json","3581","2026-09-04T10:16:22Z","2026-09-14T14:19:20Z","9879155264DD5BE07B11BCC9AEEF9E2F396B4C405CDB0AAA8D65B7DB0E605325","REV"
"reviews\3_final\ZN_TIFS_FINAL_CHANGELOG.md","3\final\ZN_TIFS_FINAL_CHANGELOG.md","ZN_TIFS_FINAL_CHANGELOG.md",".md","5814","2026-09-04T10:16:22Z","2026-09-14T14:19:20Z","291F0286D809695EE9BCAD346FEB7757FDF603CD74008DC4FB72818A20FE126B","REV"
"reviews\3_final\ZN_TIFS_FINAL_REVISION_REPORT.md","3\final\ZN_TIFS_FINAL_REVISION_REPORT.md","ZN_TIFS_FINAL_REVISION_REPORT.md",".md","7997","2026-09-04T03:11:24Z","2026-09-14T14:19:20Z","536199089E5388AB191FE06BE3D1EE48511A99F6B82FA2407553305DA4092C3B","REV"
"reviews\3_review\FINAL_CN_CLAIM_EVIDENCE_AUDIT.md","3\review\FINAL_CN_CLAIM_EVIDENCE_AUDIT.md","FINAL_CN_CLAIM_EVIDENCE_AUDIT.md",".md","9090","2026-09-04T10:16:22Z","2026-09-14T14:19:20Z","14F16870054EB51599216A946773A67836160C24E231E350AABA5815046C8DF9","REV"
"reviews\3_review\FINAL_CN_HOSTILE_REVIEW.md","3\review\FINAL_CN_HOSTILE_REVIEW.md","FINAL_CN_HOSTILE_REVIEW.md",".md","11094","2026-09-04T03:07:13Z","2026-09-14T14:19:20Z","BF9656AA76EC4ED4569C8FCF7AB0EAFD9877CE9F998350F6AD1E5ED7D82D1D80","REV"
"reviews\docs_readiness\baseline_comparison_note.md","docs\baseline_comparison_note.md","baseline_comparison_note.md",".md","5035","2026-07-01T01:44:27Z","2026-09-14T14:19:20Z","315B41A5F8D19F30AEAB6FF64A50A03805ED52A6B07554DD0E03C9DC623A051D","REV"
"reviews\docs_readiness\bridge_semantic_ablation_v3_spec.md","docs\bridge_semantic_ablation_v3_spec.md","bridge_semantic_ablation_v3_spec.md",".md","22133","2026-06-17T03:02:49Z","2026-09-14T14:19:20Z","C6C69442277BCCBFD0DEA0D9F67184502D579D9C61C7222D0B8E4EC3301A56DC","REV"
"reviews\docs_readiness\FINAL_AUDIT_STATUS.md","docs\FINAL_AUDIT_STATUS.md","FINAL_AUDIT_STATUS.md",".md","1473","2026-05-25T05:35:39Z","2026-09-14T14:19:20Z","9ED729325C0D16FC9B1E7ECD6C0E70D121818C333E1F09EE2CC6F4800F6DD795","REV"
"reviews\docs_readiness\FINAL_CLAIM_SUMMARY.md","docs\FINAL_CLAIM_SUMMARY.md","FINAL_CLAIM_SUMMARY.md",".md","2293","2026-05-25T05:35:36Z","2026-09-14T14:19:20Z","5004712C440D8B3583CEEBC39DB9C1E173C999BC365F424D9F76E0AE63BFA68E","REV"
"reviews\docs_readiness\HANDOFF_three_bridge_split_merge.md","docs\HANDOFF_three_bridge_split_merge.md","HANDOFF_three_bridge_split_merge.md",".md","8150","2026-09-01T07:25:34Z","2026-09-14T14:19:20Z","B9D6FA15932B1BD97394166D87FAC419AD008C6ECCC2128436091647E9152B0B","REV"
"reviews\docs_readiness\m1_ablation_runbook.md","docs\m1_ablation_runbook.md","m1_ablation_runbook.md",".md","4494","2026-06-24T05:13:50Z","2026-09-14T14:19:20Z","6D5B534D6A4EA4C5DF537108BFDEC6B3DB465FF7B0F60647A394107B8CDE747A","REV"
"reviews\docs_readiness\manuscript_experiments_results_draft.md","docs\manuscript_experiments_results_draft.md","manuscript_experiments_results_draft.md",".md","17514","2026-05-13T04:41:21Z","2026-09-14T14:19:20Z","D92BC743DDECD5CDCB436D4C788D29052C6A1A2CCD46BABF0FF21DD5CA992B64","REV"
"reviews\docs_readiness\manuscript_experiments_results_with_tables_figures.md","docs\manuscript_experiments_results_with_tables_figures.md","manuscript_experiments_results_with_tables_figures.md",".md","18052","2026-05-13T04:41:14Z","2026-09-14T14:19:20Z","5A22AE34F0C4BDA6E08EB14E2D9495F3127645ABA1C2A01B2003E8DA88B5BB42","REV"
"reviews\docs_readiness\manuscript_figures_tables_placement.md","docs\manuscript_figures_tables_placement.md","manuscript_figures_tables_placement.md",".md","5554","2026-05-13T03:11:25Z","2026-09-14T14:19:20Z","2351AEC0ADB552B4EBACB00D25988C6A83BEB572F8F8D308335A24AE4B65958F","REV"
"reviews\docs_readiness\paper_figure_captions_and_specs.md","docs\paper_figure_captions_and_specs.md","paper_figure_captions_and_specs.md",".md","4633","2026-05-13T04:17:10Z","2026-09-14T14:19:20Z","ECC287B66267526A1B804B13496FD30C0F85208627CFDEECABE2A16F2E175AEE","REV"
"reviews\docs_readiness\paper_readiness_checklist.md","docs\paper_readiness_checklist.md","paper_readiness_checklist.md",".md","3942","2026-07-01T01:44:27Z","2026-09-14T14:19:20Z","77A81342DE0176C4E7AA18D1CC672370FE5AFBC7118B39E485F6D3D60D5B9E41","REV"
"reviews\docs_readiness\results_claim_bank.md","docs\results_claim_bank.md","results_claim_bank.md",".md","3913","2026-05-13T03:11:40Z","2026-09-14T14:19:20Z","0271EC946A6DACE3F62BE53D553F4FFC87E4E378FB200A18227B8CDA2DB60BE6","REV"
"reviews\docs_readiness\table_1_dataset_label_statistics.md","docs\table_1_dataset_label_statistics.md","table_1_dataset_label_statistics.md",".md","1790","2026-09-03T07:41:28Z","2026-09-14T14:19:20Z","3CA2EB572566357F483A2AE5589430BB8EA014C7EAB5120ACA6B94519AB3A4B7","REV"
"reviews\docs_readiness\table_2_decode_rule_comparison.md","docs\table_2_decode_rule_comparison.md","table_2_decode_rule_comparison.md",".md","1482","2026-05-13T04:16:34Z","2026-09-14T14:19:20Z","9505922421C147B54AF1969D057433F7D06481D4AA62064BF8C0B69FA57AD00B","REV"
"reviews\docs_readiness\table_3_semisynthetic_scenario_results.md","docs\table_3_semisynthetic_scenario_results.md","table_3_semisynthetic_scenario_results.md",".md","1462","2026-05-13T04:16:41Z","2026-09-14T14:19:20Z","A4EA1B2707D4E856AF00415A947974CBB364C388C96BE640C90EDB38B515EEEA","REV"
"reviews\docs_readiness\table_4_evidence_scope_summary.md","docs\table_4_evidence_scope_summary.md","table_4_evidence_scope_summary.md",".md","2184","2026-05-13T04:16:49Z","2026-09-14T14:19:20Z","AA924124FC7B5D98AD2F9A3F0EC1EED0CE072C034826B1405E0D9881FE0D74E3","REV"
"reviews\KDD_checklist\CHECKLIST_KDD2027_ADS.md","2\KDD\CHECKLIST_KDD2027_ADS.md","CHECKLIST_KDD2027_ADS.md",".md","651","2026-07-08T18:50:10Z","2026-09-14T14:19:22Z","03F13458E6D12936661D502803B150BF5E3DA379E8E8CD1E09912D959FD1AAA1","REV"
"reviews\KDD_checklist\README_KDD2027_ADS.md","2\KDD\README_KDD2027_ADS.md","README_KDD2027_ADS.md",".md","2071","2026-07-08T18:50:10Z","2026-09-14T14:19:22Z","7F482A7E71CC7BAF03F29F3CA56BA367606613A9DAE6EC5CD66BB6EA3F7C7D12","REV"
"reviews\out_multi_bridge_reviews\amount_free_candidate_dev\candidate_lock\NEXT_CANDIDATE_SPEC.md","out\multi_bridge_expansion\amount_free_candidate_dev\candidate_lock\NEXT_CANDIDATE_SPEC.md","NEXT_CANDIDATE_SPEC.md",".md","7200","2026-09-02T11:56:44Z","2026-09-14T14:19:21Z","979E5931CED5E070C1D071A9C0199DE85FC41D9E22CDBD54B4E00347119B72EC","REV"
"reviews\out_multi_bridge_reviews\amount_free_candidate_dev\FINAL_AMOUNT_FREE_DEV_REPORT.md","out\multi_bridge_expansion\amount_free_candidate_dev\FINAL_AMOUNT_FREE_DEV_REPORT.md","FINAL_AMOUNT_FREE_DEV_REPORT.md",".md","7362","2026-09-02T12:05:33Z","2026-09-14T14:19:21Z","95540209610EC2ED735DF457EE402D2CDB6224937A4E8AFF50F7214FFE2B80A7","REV"
"reviews\out_multi_bridge_reviews\amount_free_candidate_dev\RUN_MANIFEST.md","out\multi_bridge_expansion\amount_free_candidate_dev\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","3775","2026-09-02T12:05:49Z","2026-09-14T14:19:21Z","1595843D67C624B6B7E4B6C3A56E86496697A7B94BBC1F04A6E8F6179133412F","REV"
"reviews\out_multi_bridge_reviews\amount_free_candidate_dev\verification\verification_report.md","out\multi_bridge_expansion\amount_free_candidate_dev\verification\verification_report.md","verification_report.md",".md","648","2026-09-02T12:04:59Z","2026-09-14T14:19:21Z","4FF53B2A2CC8D29B2F6CA5F42BE62FB601337EDEECCE0C8760A248140A425834","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_candidate_dev\CONDITIONAL_PLAN_CANDIDATE_SPEC.md","out\multi_bridge_expansion\conditional_plan_candidate_dev\CONDITIONAL_PLAN_CANDIDATE_SPEC.md","CONDITIONAL_PLAN_CANDIDATE_SPEC.md",".md","5066","2026-09-02T12:40:26Z","2026-09-14T14:19:21Z","0F360ADDC1F2A220299D75B4AA9CAD1EE1E504E8097AE5BACFC0DA40542CC401","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_candidate_dev\FINAL_CONDITIONAL_PLAN_DEV_REPORT.md","out\multi_bridge_expansion\conditional_plan_candidate_dev\FINAL_CONDITIONAL_PLAN_DEV_REPORT.md","FINAL_CONDITIONAL_PLAN_DEV_REPORT.md",".md","6307","2026-09-02T12:45:04Z","2026-09-14T14:19:21Z","31CF6049D399210F63A90FDB31103E4438871662523FAA91D4D9DEE39411B7A6","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_candidate_dev\RUN_MANIFEST.md","out\multi_bridge_expansion\conditional_plan_candidate_dev\RUN_MANIFEST.md","RUN_MANIFEST.md",".md","2929","2026-09-02T12:45:20Z","2026-09-14T14:19:21Z","78596C784E107D6C61438613573E0BE479D3B3157BCBC159616818A9F7C63D28","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_candidate_dev\verification\verification_report.md","out\multi_bridge_expansion\conditional_plan_candidate_dev\verification\verification_report.md","verification_report.md",".md","617","2026-09-02T12:44:34Z","2026-09-14T14:19:21Z","F244C4C9D17D5AC42DC79F9D77BC3B411AD41BFCEDE732392C8DCC46D00B93A7","REV"
"reviews\out_multi_bridge_reviews\conditional_plan_holdout_preregistration\EXPECTED_CLAIM_MAPPING.md","out\multi_bridge_expansion\conditional_plan_holdout_preregistration\EXPECTED_CLAIM_MAPPING.md","EXPECTED_CLAIM_MAPPING.md",".md","2864","2026-09-02T13:07:58Z","2026-09-14T14:19:21Z","994B98C02145113AF6DE0EAAC27C9DDFC86E439233901940EF68EA851A5C4598","REV"
